*Rerun set 1 (N=100% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    90.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    54.0,
 60.,    36.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  0.0,
 2.0,  0.0
WCMIN = 0.2859
*Rerun set 2 (N=90% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    81.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    48.6,
 60.,    32.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  0.0,
 2.0,  0.0
WCMIN = 0.2859
*Rerun set 3 (N=80% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    72.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    43.2,
 60.,    28.8,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  0.0,
 2.0,  0.0
WCMIN = 0.2859
*Rerun set 4 (N=70% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    63.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    37.8,
 60.,    25.2,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  0.0,
 2.0,  0.0
WCMIN = 0.2859
*Rerun set 5 (N=60% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    54.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    32.4,
 60.,    21.6,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  0.0,
 2.0,  0.0
WCMIN = 0.2859
*Rerun set 6 (N=50% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    45.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    27.0,
 60.,    18.0,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
 0.00,  0.0,
 2.0,  0.0
WCMIN = 0.2859
*Rerun set 7 (N=40% + No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
 25.,    36.0,
 26.,  0.,
 27.,  0.,
 32.,  0.,
 33.,  0.,
 38.,    21.6,
 60.,    14.4,
 87.,  0.,
 88.,  0.,
 366.,  0.
IRMTAB =
