*Rerun set 1 (180N kg/ha+No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
25.,   90.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   54.0,
60.,   36.0,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     0.0,
2.00, 0.0

*Rerun set 2 (180N kg/ha+WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
25.,   90.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   54.0,
60.,   36.0,
87.,  0.,
88.,   0.,
366.,  0.
IRMTAB =
0.,     4.0,
2.00, 4.0

*Rerun set 3 (180N kg/ha+ full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
25.,   90.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   54.0,
60.,   36.0,
87.,  0.,
88.,   0.,
366.,  0.
IRMTAB =
0.,     2.0,
2.00, 2.0

*Rerun set 4 (-10% N+No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
25.,   81.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   48.6,
60.,   32.4,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     0.0,
2.00, 0.0

*Rerun set 5 (-10% N+WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
25.,   81.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   48.6,
60.,   32.4,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     4.0,
2.00, 4.0

*Rerun set 6 (-10% N+full irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL = 
 0.,  0.,
25.,   81.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   48.6,
60.,   32.4,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     2.0,
2.00, 2.0

*Rerun set 7 (-20%N+No irrigation)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   72.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   43.2,
60.,   28.8,
87.,  0.,
88.,   0.,
366.,  0.

IRMTAB =
0.,     0.0,
2.00, 0.0

*Rerun set 8 (-20%N+WCFC%)
NITROENV = 'NITROGEN BALANCE'
FERTIL =
 0.,  0.,
25.,   72.0,
26.,  0.,
27.,   0.,
32.,   0.,
33.,  0.,
38.,   43.2,
60.,   28.8,
87.,  0.,
